image_name,image_url,article_title,context,caption,no_crt_no_cnxt,no_crt_yes_cnxt,yes_crt_no_cnxt,yes_crt_yes_cnxt
Mula_Ko_Aachar_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Mula_Ko_Aachar_2.jpg/220px-Mula_Ko_Aachar_2.jpg,South_Asian_pickle,"Broth made from achar used for jhol momo In Nepal, achaar (Nepali: अचार) is commonly eaten with the staple dal-bhat-tarkari as well as momo.[26] Many achaar factories in Nepal are women-owned or operated by women.[27][28] Nepalese achaar is made with spices such as mustard seeds, timur (Sichuan pepper), cumin powder, coriander powder, turmeric powder, and chili powder. Some of the popular varieties of achar eaten in Nepal are:",Mula Ko Aachar,"Alt-text: A view inside a container with pickled vegetables. The vegetables are covered in a mixture of spices and seeds, including mustard seeds. The pickles appear to be sliced lengthwise and include different kinds of vegetables. The container shows remnants of the pickling spices along the sides.","A close-up view of Nepali achar, showcasing a mixture of pickled vegetables with visible spices, such as mustard seeds and chili powder, coating the ingredients. The achar appears to be a colorful and textured blend, commonly used in Nepalese cuisine.","Close-up of pickled Indian starfruit slices mixed with spices in a container, showing a mix of golden-brown seasoning and a red chili.","A mixture of sliced vegetables and spices in a container, illustrating a type of Nepalese achar."
Extinction_rebellion_Climbing_division.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Extinction_rebellion_Climbing_division.jpg/220px-Extinction_rebellion_Climbing_division.jpg,Extinction_Rebellion,"A report called ""Extremism Rebellion"" by Policy Exchange, a UK-based conservative think tank, said that Extinction Rebellion is an extremist organisation seeking the breakdown of liberal democracy and the rule of law,[121] and called for the criminalisation of the group; the Police, Crime, Sentencing and Courts Act 2022 was based on the 2019 report by Policy Exchange, which received in 2017 a $30,000 donation by US-based oil and gas corporation ExxonMobil,[122][123] to target Extinction Rebellion.[124]",Member of the Extinction Rebellion Climbing Division high up on a pole to make arrest by the police more difficult,"A crowd of people gathered outdoors in an urban setting, many holding flags with bold red and orange colors. Modern buildings and cloudy skies are visible in the background. The atmosphere suggests a public demonstration or protest.","A crowd of people gathered during a protest in an urban setting. Some individuals are holding flags, including one prominently displaying the Extinction Rebellion symbol. Modern buildings are visible in the background, indicating a city environment. The sky is overcast, contributing to a somber atmosphere.","A group of people in an urban area hold flags, including a red one and an orange one with a black symbol. Modern buildings and a cloudy sky are in the background.","A crowd of protesters with flags, including an orange one with an hourglass symbol, gather between modern buildings under a cloudy sky."
1991_Grantland_Rice_Trophy.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/1991_Grantland_Rice_Trophy.jpg/220px-1991_Grantland_Rice_Trophy.jpg,1991_NCAA_Division_I-A_football_rankings,"The Football Writers Association of America awarded the Grantland Rice Trophy to Washington based on the post-bowl voting of a 5-member committee.[35] The Huskies received 3 first-place votes while the Hurricanes got two.[35] The voting members of the FWAA committee were Bob Hammel of the Bloomington Herald-Times, Bil Lumpkin of the Birmingham Post-Herald, Bill McGrotha of the Tallahassee Democrat, Volney Meece of the Daily Oklahoman, and Thomas O'Toole of the Scripps Howard News Service.[35]",1991 FWAA Grantland Rice National Championship Trophy on display inside Husky Stadium,"A trophy encased in glass, featuring a golden football on top of a wooden base with a plaque. The background has a purple poster with part of a football player's face and part of the word ""PURPLE"" visible.","Alt-text: A gold-plated trophy, the Grantland Rice Trophy, displayed in a glass case. The background shows a vibrant image of a football player wearing a helmet and uniform with the word ""Huskies"" partially visible.","A trophy encased in glass with engraved text, ""The American Football Coaches Association National Championship Trophy."" In the background, a mural features a football player and partial letters.","A shiny trophy in a glass case, with a plaque that reads ""The Grantland Rice Trophy."" A poster of an American football player is partially visible in the background."
Pan_American_Games_host_countries_map.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Pan_American_Games_host_countries_map.png/220px-Pan_American_Games_host_countries_map.png,Pan_American_Games,"The Pan American Games have been hosted by 17 cities in 11 countries. Mexico and Canada have hosted three Pan American Games each, more than any other nation. Among cities, only Winnipeg and Mexico City have played host to the Pan American Games more than once, each hosting twice.","Map of Pan American Games locations (host cities in red dots). Countries that have hosted one Pan Am Games are shaded green, while countries that have hosted two or more are shaded blue.","Map of the Americas with countries shaded in different colors. Canada and most of the United States, along with some Caribbean nations, are highlighted in blue. A few Central American and other Caribbean countries are marked in light green, while several South American countries are shaded in dark green. Year annotations, from 2013 to 2020, are placed on various countries, possibly indicating a timeline of events or data. Gray represents areas not highlighted in the given context.","Map of the Americas highlighting countries that have hosted the Pan American Games. Countries in blue and green indicate past hosts, with specific cities and years labeled in red text.","Map of the Americas showing countries in blue, green, and gray, with years labeled in red across various locations, indicating different events or milestones.","Map of North and South America with countries shaded in blue and green, indicating previous host nations of the Pan American Games. Cities with host years are marked in red."
(Venice)_Doge_Giovanni_Mocenigo_by_Gentile_Bellini_-_Correr_Museum.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/%28Venice%29_Doge_Giovanni_Mocenigo_by_Gentile_Bellini_-_Correr_Museum.jpg/220px-%28Venice%29_Doge_Giovanni_Mocenigo_by_Gentile_Bellini_-_Correr_Museum.jpg,Gentile_Bellini,"Procession of the True Cross in Piazza San Marco, 1496; tempera & oil on canvas; Accademia, Venice Gentile's earliest signed work is The Blessed Lorenzo Giustinian (1445), one of the oldest surviving oil paintings in Venice (now at the Accademia Museum). During the 1450s Bellini worked on a commission for the Scuola Grande di San Marco and painted in conjunction with his brother, Giovanni Bellini. From 1454 he was also the official portrait artist for the Doges of Venice,[3] (for example, see image of the Doge Giovanni Mocenigo at right).","Doge Giovanni Mocenigo, c. 1478; Tempera on panel; Museo Correr, Venice","A painting of an older man in profile, facing left. He is wearing an ornate, embroidered headdress and a matching robe with white fabric and gold designs. The background is a plain, neutral tone, emphasizing the detailed textures of the clothing and headgear.","Portrait of a Venetian Doge in profile, wearing an ornate, gilded robe and a distinctive ducal hat, set against a textured background.","A classical portrait painting shows an elderly man in profile wearing ornate robes and a tall, embellished hat against a plain background.","A detailed portrait of a man wearing a gold ceremonial hat and robe, in profile, against a plain background."
2024_Proclamation_of_King_Frederik_of_Denmark.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/2024_Proclamation_of_King_Frederik_of_Denmark.jpg/220px-2024_Proclamation_of_King_Frederik_of_Denmark.jpg,Frederik_X,"Queen Margrethe II announced her abdication during her annual live broadcast New Year's Eve address on 31 December 2023. Frederik succeeded her as King of Denmark on 14 January 2024, after Margrethe formally signed an instrument of abdication during a meeting of the Council of State.[22]",The proclamation of King Frederik X from the balcony of Christiansborg Palace on 14 January 2024,"A large crowd gathers in front of an ornate historic building, likely a government or landmark structure, under a cloudy sky. Many people are holding and waving small Danish flags, creating a sea of red and white. The atmosphere appears to be festive or patriotic.","A large crowd gathered outside a historic building, holding Danish flags. The sky is overcast, and the atmosphere appears celebratory.","A large crowd waving red and white Danish flags in front of an old, ornate building under a cloudy sky.","A crowd gathers outside a historic building, waving Danish flags under a cloudy sky."
Taylor_Swift_The_Eras_Tour_Lover_Set_(53109587454)_(cropped2).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Taylor_Swift_The_Eras_Tour_Lover_Set_%2853109587454%29_%28cropped2%29.jpg/170px-Taylor_Swift_The_Eras_Tour_Lover_Set_%2853109587454%29_%28cropped2%29.jpg,You_Need_to_Calm_Down,"Swift performed the song live for the first time at the Amazon Prime Day Concert on July 10, 2019.[88] On August 22, she performed the song at a Good Morning America concert in Central Park.[89] The next day, she performed an acoustic rendition of the song at a SiriusXM Town Hall.[90] She also performed it at the 2019 MTV Video Music Awards along with ""Lover""[91] and included the song in her setlist for BBC Radio 1's Live Lounge on September 2.[92] On September 9, Swift performed the song at the City of Lover one-off concert in Paris, France;[93] this concert live version was released to digital music and music streaming platforms on May 17, 2020.[94] While promoting Lover, Swift performed the song at the We Can Survive charity concert in Los Angeles on October 19,[95] at the Alibaba Singles' Day Gala in Shanghai, China on November 10,[96] at Capital FM's Jingle Bell Ball 2019 in London on December 8,[97] and at iHeartRadio Z100's Jingle Ball in New York City on December 13.[98] Swift included ""You Need to Calm Down"" on the set list of her sixth headlining concert tour, the Eras Tour (2023–2024) with the first verse being omitted.[99]","Swift performing ""You Need to Calm Down"" on the Eras Tour in Inglewood, 2023","A performer sings into a microphone on stage, wearing a sparkling, silver outfit with matching knee-high boots. They are pointing outward, and the background features vibrant, colorful lighting.",A performer on stage sings into a microphone while pointing into the crowd. They are wearing a sparkling outfit with matching boots. The stage is lit with colorful lights in the background.,"A performer on stage wearing a sparkling outfit and boots holds a microphone while pointing into the crowd, with a vibrant screen in the background.","A performer on stage in a sparkling outfit, singing and pointing with a microphone in hand."
"Obelisk_Farm,_Boughton,_Northamptonshire_01.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Obelisk_Farm%2C_Boughton%2C_Northamptonshire_01.jpg/220px-Obelisk_Farm%2C_Boughton%2C_Northamptonshire_01.jpg,"Boughton,_Northamptonshire","In the centre of Boughton stands the chapel of St John the Baptist which now serves as the parish church. The tower, dating from the 15th century, is the oldest surviving structural element of the chapel and the village core.[3] The church was extended and restored during the 19th century.[3][7] The church has a monument to Mary Tillemont (d.1706).",Obelisk Farm dates back to the 17th century,"A two-story stone cottage with a dark roof, surrounded by a low stone wall and neatly trimmed hedges. It has symmetrical windows and a central wooden door with a gabled porch. The house is set against a clear sky.","Alt-text: A historic stone building in Boughton, Northamptonshire, with a symmetrical façade and a pitched roof. The front entrance has a wooden door with a small triangular awning. A low stone wall borders the property, with trimmed hedges and a few small trees in front. The sky above is clear.","A two-story, stone-built house with a pitched roof and central wooden door, surrounded by a low stone wall and shrubs, under a clear sky.","A two-story stone house with a steeply pitched roof, situated behind a low stone wall, on a quiet street in Boughton, Northamptonshire."
The_Man_Who_Laughs_-_Conrad_Veidt_as_Gwynplaine.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/The_Man_Who_Laughs_-_Conrad_Veidt_as_Gwynplaine.jpg/175px-The_Man_Who_Laughs_-_Conrad_Veidt_as_Gwynplaine.jpg,The_Man_Who_Laughs_(1928_film),"Following the success of Universal Pictures's 1923 adaptation of Victor Hugo's The Hunchback of Notre-Dame, the company was eager to release another film starring Lon Chaney. A treatment adapting The Phantom of the Opera was prepared, but rejected by the Universal executives. In its place, Chaney was offered the lead in a film version of Hugo's The Man Who Laughs, to be produced under its French title (L'Homme Qui Rit) out of perceived similarity to Les Misérables.[4] The Man Who Laughs, published in 1869, had been subject to significant criticism in both England and France, and was one of Hugo's least successful novels,[5] but it had been filmed twice before. Pathé had produced L'Homme qui rit in France in 1908, and the Austrian film company Olympic-Film released a low-budget German version in 1921 as Das grinsende Gesicht.[6]",Conrad Veidt as Gwynplaine.,"A black and white image of a person with a distinct, wide grin revealing their teeth. The person has dark, dramatic makeup around the eyes and slicked-back hair. They are wearing a dark-colored coat, and the expression appears exaggerated and theatrical.","A black and white photo of a man with exaggerated facial makeup creating a wide, eerie smile. He has slicked-back hair and is wearing a dark coat, giving him a sinister appearance. The image is from the 1928 film ""The Man Who Laughs.""","A black and white photograph of a person with slicked-back hair and a wide, exaggerated smile, wearing theatrical makeup and a dark coat.","A black-and-white photograph of a man with theatrical makeup, including dark eye circles and an exaggerated grin, in a dramatic pose."
(MHNT)_Brahmaea_europaea_-_dorsal.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/%28MHNT%29_Brahmaea_europaea_-_dorsal.jpg/220px-%28MHNT%29_Brahmaea_europaea_-_dorsal.jpg,Fauna_of_Italy,"The Italian fauna includes 56,213 species of invertebrates, of which 37,303 species of insects.[22] Commonly seen insects in Italy are the sail swallowtail, the scarlet dragonfly, Cleopatra butterfly, European praying mantis, cicada, glow-worm, hummingbird hawk-moth, Italian stinkbug, firebug, field cricket, European hornet, cuckoo wasp, carpenter bee, and the rose chafer.","European owl moth, endemic to Southern Italy","A moth with intricately patterned wings is displayed against a black background. The wings feature a combination of earthy tones with unique wavy and circular patterns. The moth's body is thick and textured, while its antennae are curved and prominent.","Alt-text: An intricately patterned moth with spread wings, displaying various shades of brown and beige on a black background.","Close-up photo of a moth with intricate brown and cream patterns on its wings, displayed against a black background.","A detailed photograph of a moth with intricate wing patterns, displayed against a black background."
Fitting_of_the_Coiled_Corset_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Fitting_of_the_Coiled_Corset_%28cropped%29.jpg/220px-Fitting_of_the_Coiled_Corset_%28cropped%29.jpg,The_Overlook_(Alexander_McQueen_collection),"The Overlook (Autumn/Winter 1999) was the fourteenth collection by British fashion designer Alexander McQueen for his eponymous fashion house. It was inspired by the Stanley Kubrick horror film The Shining (1980) and named for the fictional Overlook Hotel where much of the film takes place. The collection focused on winter clothing in light and neutral colours, including chunky knitwear, fur and shearling coats, and parkas inspired by Inuit clothing. Showpiece items included a bustier made from rock crystal and a corset made from coils of aluminium, the latter provided by jeweller and frequent McQueen collaborator Shaun Leane.","The coiled corset from Look 47 of The Overlook, pictured backstage at the 2004 McQueen retrospective show Black","Alt-text: A model is wearing a futuristic outfit made of silvery, metallic rings that cover the torso and neck. The design includes elongated shoulder sections and a high neck. The model has dark, dramatic eye makeup. The background shows other people, partially visible.","Model wearing a metallic, coiled aluminum corset by Alexander McQueen, part of ""The Overlook"" collection. The outfit is inspired by Stanley Kubrick's film ""The Shining"" and showcases a futuristic design with bold, dark eye makeup.","A model wearing a metallic, form-fitting top designed to look like coiled wire, with dramatic dark eye makeup.","A model wearing a metallic corset with coiled design, extending from neck to waist, against a dark background."
Milwaukee_Early_Vote_Rally_(5115626494)_(1).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Milwaukee_Early_Vote_Rally_%285115626494%29_%281%29.jpg/220px-Milwaukee_Early_Vote_Rally_%285115626494%29_%281%29.jpg,2010_Wisconsin_gubernatorial_election,"Candidates[edit] Seven candidates appeared on the primary election ballot: two Democrats, three Republicans and two other candidates. After Walker and Barrett won their respective primaries, they faced each other and independent candidates using the ""Independent"" and ""Common Sense"" labels in the November general election.[14]",Barrett at a campaign rally in Milwaukee in October,"A man wearing a green jacket is speaking at a podium with microphones attached. Behind him, there is a large American flag. The outdoor setting includes some autumn-colored foliage.",A person speaking at a podium with microphones in front of a large American flag backdrop outdoors.,"A person stands at a podium speaking into a microphone, with a red and white striped background. Two microphones with logos are attached to the podium.","A man standing at a podium with microphones, speaking in front of a backdrop featuring the American flag."
"Jean,_Carmen,_Beryl,_Harold,_Rainbow_and_Joan_Cazneaux_at_Ambleside,_Rosville,_New_South_Wales,_1922.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jean%2C_Carmen%2C_Beryl%2C_Harold%2C_Rainbow_and_Joan_Cazneaux_at_Ambleside%2C_Rosville%2C_New_South_Wales%2C_1922.jpg/220px-Jean%2C_Carmen%2C_Beryl%2C_Harold%2C_Rainbow_and_Joan_Cazneaux_at_Ambleside%2C_Rosville%2C_New_South_Wales%2C_1922.jpg,Harold_Cazneaux,"Harold Pierce Cazneaux (1878–1953) married Mabel Winifred Hodge (1882–) on 1 September 1905.[8] They had a home on Dudley Avenue, Roseville, New South Wales. Their family included:","Jean, Carmen, Beryl, Harold, Rainbow and Joan Cazneaux at Ambleside, Roseville, New South Wales, 1922.jpg","A vintage black-and-white photograph showing six children outdoors in a garden setting. Five of the children, who appear to be girls dressed in white dresses and stockings, are standing in a semi-circle around a toddler in the center, who is wearing light-colored clothing. The children are positioned under a wooden archway surrounded by foliage, and the scene has a serene, nostalgic feel.","A vintage black and white photo of six children standing outdoors, five older girls in white dresses surrounding a younger child in light clothing. They are positioned under a wooden archway with foliage visible in the background.","A vintage black and white photograph of six children standing outdoors under a wooden archway, with a toddler in front holding hands with two older children.",A vintage photograph showing six children standing together in a garden setting.
1977_Ford_Mustang_II_Cobra_(14203160339)_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/1977_Ford_Mustang_II_Cobra_%2814203160339%29_%28cropped%29.jpg/220px-1977_Ford_Mustang_II_Cobra_%2814203160339%29_%28cropped%29.jpg,Ford_Mustang_(second_generation),"Capitalizing on the sales success of the previous year's racy-looking Cobra II,[54] Mustang II sales literature for 1977 emphasized the more sporty aspects of the car, with the words ""Sweet Handling"" the featured catchphrase on the cover of that year's Mustang II dealership brochure (though a luxury Ghia model still got pride of place there).[55] Along these lines, the 1977 model year introduced a ""Sports Appearance Group"" for the Ghia model that was color-matched to either black or tan paint, as well as several minor styling changes and expanded color options for the Cobra II. Also new was a T-top option for the fastback, featuring twin removable tinted glass panels.",1977½ Cobra II with revised graphics.,"A vintage white sports car with red accents is displayed at an outdoor car show. The car features the word ""COBRA"" in large red letters on its side and a red racing stripe running over its hood and roof. Other classic cars are visible in the background on a grassy area.","A white Ford Mustang II Cobra II from the second generation is parked on grass. The car features red striping and ""COBRA"" lettering along the side. Other cars are visible in the background at an outdoor event.","A vintage white car with red stripes and the word ""COBRA"" on its side is parked on grass, surrounded by other cars.","A white and red Ford Mustang Cobra II from the second generation with ""COBRA"" in bold letters on the side, displayed at a car show."
"Coastal_road_under_construction,_Mumbai.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Coastal_road_under_construction%2C_Mumbai.jpg/220px-Coastal_road_under_construction%2C_Mumbai.jpg,Coastal_Road_(Mumbai),"The Coastal Road will be built in two phases. It will have 8 lanes, including 2 lanes dedicated for a bus rapid transit system.[38] AECOM is the project's general consultant.[39]","Coastal road under construction, Mumbai (January 2024)",A hazy cityscape featuring a waterfront with a curved road or bridge. The skyline in the background is partially obscured by fog or smog. There are construction sites and machinery visible in the foreground near the road. The scene conveys an urban environment with ongoing development.,"Alt-text: View of a construction site for the Coastal Road in Mumbai with a partially built road along the coast, sea in the background, and city skyline visible in the distance.","A hazy view of a coastal cityscape with a highway, construction machinery, and a body of water in the foreground; skyscrapers are visible in the background.","View of a coastal highway under construction with multiple lanes, adjacent to a body of water, with a city skyline visible in the background."
"Catherine_Deneuve,_April_1983.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Catherine_Deneuve%2C_April_1983.jpg/170px-Catherine_Deneuve%2C_April_1983.jpg,Catherine_Deneuve,"In 1971, Deneuve starred in Nadine Trintignant's It Only Happens to Others opposite Marcello Mastroianni. She also starred in Marco Ferreri's Italian drama Liza (1972), Jean-Pierre Melville's French crime film Un flic (1972), and Jacques Demy's French comedy A Slightly Pregnant Man (1973). She starred in Robert Aldrich's crime film Hustle (1975) with Burt Reynolds. Gene Siskel of the Chicago Tribune awarded a full four stars out of four and wrote that ""violence takes a back seat to character development and storytelling techniques that are classical. Hustle is the kind of picture you don't want to see end. It's going to be a cult favorite.""[23] That same year, she acted in Jean-Paul Rappeneau's adventure film Le Sauvage (1975) with Yves Montand. The following year, she acted in Claude Lelouch's Second Chance (1976).",Catherine Deneuve in 1983,"A person with long blonde hair is sitting indoors, leaning slightly to one side with their elbow resting on a surface. They are wearing a black sweater with a colorful abstract design, along with orange earrings and a necklace. The background includes a piece of abstract art and a colorful cushion with a circular pattern.","A person with long blonde hair, wearing a colorful sweater and pink earrings, is sitting and resting their head on their hand. They are looking slightly to the side. There is a patterned pillow beside them and part of a painting is visible in the background.","A woman with blond hair is sitting on a patterned sofa, wearing a black sweater with colorful designs and orange earrings. She is resting her head on her hand against the armrest.","Catherine Deneuve sitting with her hand on her head, wearing a patterned sweater and earrings, with a colorful abstract painting behind her."
Gilman_Interior_Shot.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Gilman_Interior_Shot.jpg/222px-Gilman_Interior_Shot.jpg,"Gilman,_Colorado","The town sits at an elevation of 8,950 ft (2,730 m) on a dramatic 600-foot (180 m) cliff above the Eagle River on the flank of Battle Mountain. It is located southeast of Minturn and north of Tennessee Pass along U.S. Highway 24. The remnants of the townsite are visible in many places along the curves of the highway. More recent housing situated on the steep flank of the mountain itself near the former mines.","Gilman in 2023, outside of the abandoned village houses.","A small village nestled in a lush, green valley. Several rustic buildings with red and green roofs are visible, surrounded by dense trees and vegetation. A dirt path winds through the village, and hills rise in the background, creating a serene and secluded atmosphere.","A view of the remnants of Gilman, Colorado, showing a series of old buildings with red and green roofs on a mountainside. The area is surrounded by greenery and trees, with parts of the structures partially obscured by vegetation.","Aerial view of a small village with several buildings featuring red and green roofs, surrounded by lush greenery and trees.",Abandoned buildings with red and green roofs surrounded by dense green vegetation on a hillside.
Arthur_Fulton_1912_Kings_Prize.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Arthur_Fulton_1912_Kings_Prize.jpg/220px-Arthur_Fulton_1912_Kings_Prize.jpg,Arthur_Fulton_(sport_shooter),"Fulton followed his father into the Volunteer Force and joined the Queen's Westminsters in 1904.[9] In 1905, George Fulton moved his shop to the newly-opened headquarters of the National Rifle Association at Bisley in Surrey; Arthur began to work for him at the same time and first competed in the shooting competitions at Bisley in that year.[10] At the 1908 London Olympics, Arthur won a silver medal in the team military rifle event. Four years later, at the games in Stockholm, he won the silver medal in the team military rifle event, was sixth in the 300 metre three-position military rifle event and ninth in the 600 metre free-rifle event.[11] He won his first King's Prize at the 1912 Imperial Meeting,[6] with a score of 335 out of a possible 350 points.[12] He subsequently, in July 1914, won the second of the three stages of the King's[13] and placed second in the final after losing a tie-breaker shoot to J. L. Dewar, having led by three points going into the third stage.[14]","Illustration from The Ashbourne Telegraph of Arthur Fulton being ""chaired"" from the range after winning the King's Prize in 1912","Illustration of a soldier in a wide-brimmed hat. The text reads ""Private Fulton, The King's Prize Winner."" Below, a scene depicts the soldier seated, holding a rifle, surrounded by cheering people. The caption reads ""Cheering the Winner."" The artwork has a sketch-like style.","Illustration of Arthur Fulton, a sport shooter, with the text ""Private Fulton The Kings Prize Winner."" The image depicts Fulton in military attire, along with a group of people, possibly depicting a shooting competition scene with the caption ""Chasing the Winner.""","Illustration of a soldier in uniform identified as ""Private Fulton, the King's Prize Winner."" Below, a group labeled ""Cheering the Winner"" celebrates enthusiastically.","A black and white illustration featuring ""Private Fulton The King's Prize Winner"" with a central figure in a hat and uniform, surrounded by smaller figures labeled ""Cheering The Winner."""
"Ongoing_grassroots_program_with_Sporting_Clube_de_Goa_Academy_players_led_by_club_managements_in_Duler_Stadium_in_Mapusa,_Goa,_India.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Ongoing_grassroots_program_with_Sporting_Clube_de_Goa_Academy_players_led_by_club_managements_in_Duler_Stadium_in_Mapusa%2C_Goa%2C_India.jpg/220px-Ongoing_grassroots_program_with_Sporting_Clube_de_Goa_Academy_players_led_by_club_managements_in_Duler_Stadium_in_Mapusa%2C_Goa%2C_India.jpg,SC_de_Goa,"On 16 August 2013, Sporting launched their football academy on the occasion of the 198th anniversary of the founding of Don Bosco.[87] The academy for various age groups, namely U-10, U-12, U-14, U-16, U-18, and U-20, with the coaching team built around Spanish coach Javier Fernández, assisted by Norbert Gonsalves, Ashwin Crasto, Francisco Raposo and Freddy Gomes. They worked under the overall supervision and guidance of Sporting's then head coach Oscar Bruzon,[88][89] in order to implement the Sporting Clube de Goa youth development plan. Sporting Goa also renovated the football ground at Don Bosco College in Panaji with the installation of sub-surface slit drainage combined with the laying of perforated pipes.[90] The original mud topping has given way to a sand-based top layer, which encourages drainage and healthy grass growth, and provides a level and cushioned playing surface.[91] Between 2013 and 2015, Spanish coach Javier Fernández Cabrera worked as technical director, as well as assistant coach of the club, playing key role behind Sporting Goa's youth development.[92][93][94]",Training and scouting program by Sporting Goa Academy at the Duler Stadium in Mapusa,"A coach addresses a large group of young soccer players sitting on a grassy field. The players are wearing a variety of brightly colored uniforms. In the background, more people stand under a covered area. The scene appears to be a sports event or training session with clear skies overhead.",Alt-text: A coach addresses a group of young football players sitting on a grassy field. The players are wearing various colors of sports uniforms. A covered seating area is visible in the background with more people standing and watching. The scene takes place on a clear day.,"A coach in an orange shirt addresses a large group of seated participants on a grassy field, with more people standing in colorful sportswear in the background.","A group of young football players is sitting on a grass field, listening to a coach wearing an orange shirt at a sports facility."
"Firenze,_porta_san_giorgio,_1324_(rimaneggiata_nel_1937)_02.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Firenze%2C_porta_san_giorgio%2C_1324_%28rimaneggiata_nel_1937%29_02.jpg/220px-Firenze%2C_porta_san_giorgio%2C_1324_%28rimaneggiata_nel_1937%29_02.jpg,"Porta_San_Giorgio,_Florence","The Porta San Giorgio is a medieval gateway located on the south-east end of the Oltrarno walls of Florence, Italy. Ramparts of the Belvedere fortress, begun in 1590, stand adjacent to the gate. The road away from Florence soon passes the church of San Leonardo in Arcetri.",Outer entrance,"Historic stone archway with a textured surface and an emblem carved into its upper section. The arch leads into a narrow cobblestone street lined with traditional buildings. A lantern is affixed to the right side of the arch, and trees are visible in the background.","Alt-text: A stone medieval gateway, Porta San Giorgio, with an arched opening and a decorative emblem above. The gateway is part of the Oltrarno walls in Florence, Italy, with a narrow street visible through the arch. Traditional stone and brick construction is evident, surrounded by a small paved area and greenery.","Stone archway with a carved emblem above the entrance, leading to a narrow cobblestone street flanked by historic buildings and greenery in the background.","Medieval stone gateway with an arched entrance, called ""Porta San Giorgio,"" featuring an emblem above the arch. The path through the gate leads to a street lined with buildings and trees."
