image_name,image_url,article_title,context,caption,no_crt_no_cnxt,no_crt_yes_cnxt,yes_crt_no_cnxt,yes_crt_yes_cnxt
"Buffalo_Sabres_at_Seattle_Kraken_-_October_25,_2022_-_Martin_Jones,_Vince_Dunn_and_John-Jason_Peterka_(52458400611).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Buffalo_Sabres_at_Seattle_Kraken_-_October_25%2C_2022_-_Martin_Jones%2C_Vince_Dunn_and_John-Jason_Peterka_%2852458400611%29.jpg/220px-Buffalo_Sabres_at_Seattle_Kraken_-_October_25%2C_2022_-_Martin_Jones%2C_Vince_Dunn_and_John-Jason_Peterka_%2852458400611%29.jpg,JJ_Peterka," Peterka's first career NHL goal came in the Sabres' 2022–23 season opener at home against the Ottawa Senators. His goal tied the game at 1–1 en route to a Buffalo 4–1 victory on October 13, 2022.[6]
",Peterka (left) in a game against the Seattle Kraken in 2022.,"Alt-text: Two hockey players are engaged in a play on the ice rink. One player, wearing a blue and yellow jersey, is positioned to the left, while another player in a black jersey is in the center, facing off against a goalie in a black uniform. The background shows the rink and spectators.","Alt-text: ""A hockey game scene featuring players from the Buffalo Sabres and the Seattle Kraken. One player in a blue and gold Sabres jersey is skating with the puck, while another player in a black Kraken jersey is positioned defensively. The background shows the rink and spectators.""","A hockey game scene featuring two players in blue and yellow jerseys and one in black. The player in black is positioned defensively near the goal, while the other two players are engaged in play.","A hockey game scene featuring players in blue and gold jerseys and black jerseys. One player is attempting to score while another defends, with a goalie in the background."
Ademola_Lookman_(2019)_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Ademola_Lookman_%282019%29_%28cropped%29.jpg/220px-Ademola_Lookman_%282019%29_%28cropped%29.jpg,African_Footballer_of_the_Year," The African Footballer of the Year award, presented to the best African footballer each year, has been conferred by the Confederation of African Football (CAF) since 1992.
","Ademola Lookman is the latest winner, receiving the award in 2024","A young male soccer player is walking on a grassy field, wearing a red long-sleeve jersey with a logo on the chest and the number 17 on the sleeve. He has a focused expression and is slightly smiling, suggesting he is in a training or warm-up session.","Alt-text: A football player wearing a red training jersey with the logo of RB Leipzig walks on a grassy field, smiling slightly. The player has short hair and is in motion, suggesting an active training session.",A football player wearing a red training shirt with the logo of RB Leipzig walks on a green field. He has a focused expression and is in motion.,"A football player wearing a red jersey with a logo walks on a grassy field. The player appears to be in motion, smiling slightly."
Andrianampoinimerina_HQ.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Andrianampoinimerina_HQ.jpg/220px-Andrianampoinimerina_HQ.jpg,History_of_the_Jews_in_Madagascar," The theory that Malagasy people can trace their ancestry to ancient Jews—termed the ""Jewish thesis""—is asserted in the earliest writings on the question of Malagasy origins, and by the late 19th and early 20th centuries had become a ""conviction"" of the many European chroniclers of the island.[8] Common substantiations for the thesis included observations of ""linguistic similarities [between Hebrew and Malagasy]; common physiognomic traits; alimentary and hygiene taboos; some sort of monotheism [with the Malagasy naming Zanahary as their one, un-picturable God];[18] observance of a lunar calendar; and life-cycle events resembling those in the Jewish tradition, circumcision in particular"".[19][8] A similar ""Arab thesis"" was also prevalent, though less persistent and popular than its Jewish counterpart.[6]
","It has been claimed by Prince Ndriana Rabarioelina, a member of the Merina royal family, that the red, white, and black royal lamba (pictured above on King Andrianampoinimerina) shares roots with similar Levite robes described in the Midrash.[17]","A historical painting depicting a male figure standing on a rocky surface, holding a spear in one hand and a piece of fabric in the other. He is dressed in a white garment with red and black stripes, and he has long hair adorned with beads. In the background, there are two small structures resembling huts and a mountainous landscape. The sky is partly cloudy.","Alt-text: A historical painting depicting a Malagasy man standing on a rocky landscape, holding a spear in one hand and a piece of fabric draped over his other arm. He is dressed in traditional attire, featuring a white garment with red and black stripes. In the background, there are two huts and a mountainous landscape under a blue sky.","A painting of a man standing on a rocky surface, holding a spear in one hand and a piece of fabric in the other. He is dressed in a white garment with red and black stripes, with a mountainous landscape and two huts in the background.","A painting depicting a Malagasy man holding a spear, dressed in traditional attire with a white garment and a patterned sash. In the background, there are structures resembling huts and a mountainous landscape."
StadtbahnD.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/StadtbahnD.png/220px-StadtbahnD.png,Düsseldorf," The city is a major hub in the Deutsche Bahn (DB) railway network. More than 1,000 trains stop in Düsseldorf daily. Düsseldorf Central Station at Konrad-Adenauer-Platz is located in Düsseldorf-Stadtmitte. Several Rhein-Ruhr S-Bahn lines connect Düsseldorf to other cities of Rhine-Ruhr. Local Düsseldorf Straßenbahn and light rail Düsseldorf Stadtbahn traffic, as well as local bus traffic, is carried out by the city-owned Rheinbahn which operates within the VRR public transport system. The light rail system also serves neighbouring cities and is partially operated underground. The Central Station and the Airport Station (Flughafen-Bahnhof) are connected to the national and European high-speed systems (Intercity/Eurocity, IC/EC and InterCityExpress).
","Düsseldorf Straßenbahn and Düsseldorf Stadtbahn network, part of the Verkehrsverbund Rhein-Ruhr","A detailed map of a city, featuring various public transportation routes. The map includes lines in red and blue, indicating different transit systems, with labels for stations and key landmarks. The surrounding areas are depicted in light green, showing parks and natural features. A legend in the upper right corner explains the color coding and symbols used on the map.","Alt-text: A detailed map of Düsseldorf showing the city's railway network, including the Deutsche Bahn (DB) railway lines, S-Bahn connections, and local transportation routes such as Straßenbahn and Stadtbahn. The map highlights key stations, including Düsseldorf Central Station and the Airport Station, along with surrounding areas and transport links to neighboring cities.","A detailed map of a city showing public transportation routes, including tram and bus lines in red and blue. Key locations and transit stops are marked, with a legend indicating different lines and services.","Map showing the public transport network in Düsseldorf, including S-Bahn, Straßenbahn, and light rail lines. Key routes and connections to surrounding areas are highlighted, with a legend indicating different transport types."
"Buildings_facing_River_Street,_Savannah,_Georgia.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Buildings_facing_River_Street%2C_Savannah%2C_Georgia.jpg/220px-Buildings_facing_River_Street%2C_Savannah%2C_Georgia.jpg,Savannah_Cotton_Exchange," The exchange moved to 100 East Bay Street location, in 1887,[4][5] where the building still stands, with the former warehouses down below on River Street now replaced by a tunnel through to Factors Walk. The city allowed the exchange to build on top of Drayton Street ramp, as long as they left the ramp accessible below, hence its unique design.[6] As the Savannah Morning News reported it, the day after its official opening: ""The building is built in the center of a slip leading to the river, and is raised thirty-five feet or so from the ground by iron pillars, so as to give free access to River street.""[7]
","The rear of the building (left), on River Street","Alt-text: A street view of a historic urban area featuring brick and stone buildings with large windows. The foreground shows a cobblestone street lined with parked cars and traffic cones. Some storefronts are visible, including a blue awning and outdoor seating. The sky is clear with a few clouds.","Alt-text: A street view of the Savannah Cotton Exchange building, showcasing its unique architectural design elevated on iron pillars. The scene includes cobblestone streets lined with shops and restaurants, with parked cars and construction cones visible. The building features large windows and a distinctive entrance, with a backdrop of other buildings and a clear blue sky.","A street view featuring a mix of brick and stone buildings with large windows. The scene includes parked cars and outdoor seating areas, with traffic cones placed along the road.","Historic building on East Bay Street, showcasing a raised structure supported by iron pillars, with shops and restaurants lining the street below. The scene captures the unique architectural design that allows access to River Street."
Kellen_Winslow_circa_1986.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Kellen_Winslow_circa_1986.jpg/170px-Kellen_Winslow_circa_1986.jpg,Kellen_Winslow," Winslow improved in 1986, catching 64 passes for 728 yards and 5 touchdowns,[124] with 45 of his catches coming in the final nine games.[125] Offensive coordinator Ernie Zampese described his movement as more fluid and his play as more confident.[126] Winslow would later describe his own play as still being tentative and scared during the 1986 season.[127]
",Winslow c. 1986,"A football player wearing a dark blue jersey with yellow accents and the number 80 is running while holding a football. He has a yellow helmet and is in motion on the field, with a blurred background suggesting a game atmosphere.","Alt-text: ""A football player wearing a blue and yellow uniform with the number 80, running with a football in hand. The background suggests a game setting.""","A football player in a blue and yellow uniform runs with a football. The jersey features the number ""80"" and a lightning bolt logo.",A football player in a blue and yellow uniform runs with a football. The player is wearing a helmet and has the number 80 on his jersey.
John_Mayall_1970-1281_04_(Johnny_Almond).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/John_Mayall_1970-1281_04_%28Johnny_Almond%29.jpg/220px-John_Mayall_1970-1281_04_%28Johnny_Almond%29.jpg,Johnny_Almond," Johnny Almond (20 July 1946[1] – 18 November 2009)[2] was a British saxophonist, who is best known for his recordings with the Alan Price Set, Fleetwood Mac, John Mayall and Mark-Almond.
",Almond with John Mayall in 1970.,"A black and white photo of a musician playing the saxophone. He has long hair and is wearing a floral-patterned shirt with a vest. The background is slightly blurred, suggesting a live performance setting.","Alt-text: A black and white photograph of a man holding a saxophone, wearing a floral shirt and a vest. He has long hair and is smiling while standing in a performance setting.","A black and white photograph of a musician holding a saxophone, wearing a floral shirt and a vest. The musician appears to be performing on stage.","A black and white photograph of a man holding a saxophone, wearing a floral shirt and a vest, with long hair and a slight smile. The background is blurred, suggesting a performance setting."
Die_Slaven_in_Deutschland_1902_(117435075).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Die_Slaven_in_Deutschland_1902_%28117435075%29.jpg/220px-Die_Slaven_in_Deutschland_1902_%28117435075%29.jpg,Prussian_Lithuanians," The Prussian Lithuanians that settled in the monastic state of the Teutonic Knights over the centuries were influenced by German culture and the German language. They adopted the cultural values and social conventions of the German state, but preserved their Lithuanian language,[4] traditions and folk culture. For centuries Prussian Lithuanians lived in a political and religious environment that was different from that of other Lithuanians and evolved into a separate ethnic group. The common state united some aspects of, traditions and folk culture.[4] who viewed its rulers as their own rulers.[7] Hanging portraits of the rulers of the House of Hohenzollern in the home was widespread.
",A Prussian Lithuanian cemetery,"A black and white illustration depicting a woman standing in a graveyard surrounded by various gravestones. The scene is set in a wooded area with trees in the background and a few houses visible in the distance. The gravestones are of different shapes and sizes, some with inscriptions. The overall atmosphere is somber and reflective.","Alt-text: A historical illustration depicting a woman standing in a rural landscape surrounded by gravestones of various shapes and sizes. The scene reflects the cultural heritage of the Prussian Lithuanians, showcasing elements of their folk traditions and the influence of German culture. Trees and distant houses are visible in the background, contributing to the serene atmosphere of the setting.","A black and white illustration depicts a woman standing among various gravestones in a rural setting. The gravestones are of different shapes, including rectangular and triangular, with some inscribed with words. Trees and houses are visible in the background.","A black and white illustration depicting a woman standing among gravestones in a rural landscape, with trees and houses in the background. The gravestones feature various shapes and inscriptions, reflecting the burial customs of the Prussian Lithuanians."
09-FEB-2022_-_WS1_YYC-LGW_(B787-9_-_C-GKKN)_(01).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/09-FEB-2022_-_WS1_YYC-LGW_%28B787-9_-_C-GKKN%29_%2801%29.jpg/220px-09-FEB-2022_-_WS1_YYC-LGW_%28B787-9_-_C-GKKN%29_%2801%29.jpg,WestJet," Boeing 787-9 economy cabin looking forwards Economy Class varies depending on aircraft type.
 On WestJet's 787, economy seats have a pitch of 31"" and are offered in a 3-3-3 configuration. Complimentary hot meals, and alcoholic and non-alcoholic beverages are included when flying internationally.
",A Boeing 787-9 economy class cabin,"Alt-text: Interior view of an airplane cabin featuring rows of blue and black seats, with a central aisle illuminated by soft purple lighting. The cabin appears empty, showcasing the seating arrangement and overhead compartments.","Alt-text: Interior view of a Boeing 787-9 economy cabin, featuring rows of blue and black seats arranged in a 3-3-3 configuration. The aisle runs down the center, with ambient lighting creating a modern atmosphere.","Interior view of an airplane cabin featuring rows of blue and black seats. The aisle is clear, and the lighting has a purple hue.","Interior view of a Boeing 787-9 economy cabin, featuring rows of blue and black seats arranged in a 3-3-3 configuration. The cabin is illuminated with soft lighting, creating a modern atmosphere."
"Former_President_Donald_Trump_Holds_Campaign_Rally_In_Rochester,_New_Hampshire_(53481310361).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Former_President_Donald_Trump_Holds_Campaign_Rally_In_Rochester%2C_New_Hampshire_%2853481310361%29.jpg/220px-Former_President_Donald_Trump_Holds_Campaign_Rally_In_Rochester%2C_New_Hampshire_%2853481310361%29.jpg,2024_New_Hampshire_Republican_presidential_primary," In January 2023, Trump selected outgoing New Hampshire Republican Party chair Stephen Stepanek to oversee his campaign's operations in the state.[19]
","Trump holds campaign rally in Rochester, New Hampshire.","A man in a dark suit and red tie stands at a podium with the word ""TRUMP"" prominently displayed. He is speaking into a microphone, gesturing with his right hand. The background features flags and a banner with the text ""MAKE AMERICA GREAT AGAIN!"" and ""2024.""","Alt-text: Former President Donald Trump speaking at a campaign event in New Hampshire, with a podium displaying his name and campaign slogan, surrounded by flags in the background.","A man in a suit speaks at a podium with the word ""TRUMP"" prominently displayed. The backdrop features campaign graphics and flags. Text on the podium reads, ""TEXT NH TO 88022 MAKE AMERICA GREAT AGAIN! 2024.""","A man stands at a podium with the word ""TRUMP"" prominently displayed. The backdrop features campaign graphics and flags, indicating a political event."
Eeli_Aalto_3.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Eeli_Aalto_3.jpg/220px-Eeli_Aalto_3.jpg,Eeli_Aalto," In addition to paintings and sculptures, Aalto made numerous television documents for Yleisradio, such as a document about star singers called Synti suuri surkia in 1980. The document Piina about the artist Alpo Jaakola (1977) was awarded the Jussi Award for best television film.[4]
",Yleisradio director Eeli Aalto at the Keskustori square in Tampere in 1967.,"A man in a black coat stands in a cobblestone square, extending his arm outward as if gesturing. Behind him, there is a historic building with a green roof and several vintage cars parked nearby. The sky is slightly overcast, adding a moody atmosphere to the scene.","Alt-text: A man in a dark coat stands in a cobblestone square, gesturing with his right hand. Behind him, a historic building and several vintage cars are visible, set against a cloudy sky. The scene captures a moment in a public space.","A man in a black coat gestures with his right hand in front of a historic building and parked cars. The scene captures a moment in an urban setting, with a cloudy sky above.","A man gestures with his hand in front of a historic building and parked cars. The scene captures a moment in an urban setting, likely from the mid-20th century."
"ISS-64_Hengchun_Peninsula,_Taiwan.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/ISS-64_Hengchun_Peninsula%2C_Taiwan.jpg/220px-ISS-64_Hengchun_Peninsula%2C_Taiwan.jpg,Hengchun_Peninsula," Hengchun Peninsula（Traditional Chinese：恆春半島） is located in Pingtung County,[1] Taiwan,[2] and is named after Hengchun Township.[3] It is the southernmost part of Taiwan.[4] The Hengchun Peninsula is surrounded by the sea on three sides:[5] the Taiwan Strait to the west,[6] the Bashi Channel to the south,[7] and the Pacific Ocean to the east.[8] Only the northern end of the peninsula connects to the main island of Taiwan.[9] Due to the maritime influence, the climate is moderated by the sea's moisture.[10] The peninsula's terrain is mostly below 800 meters in height,[11] a result of the steep descent from the Central Mountain Range,[12] allowing sea breezes to pass through easily. These environmental factors distinguish it from the main island of Taiwan.
",Hengchun Peninsula,"Satellite image of a peninsula extending into the ocean, featuring lush green mountains and a coastline. The land is densely forested, with visible roads and settlements near the tip of the peninsula. The surrounding water is a deep blue, contrasting with the greenery of the land.","Alt-text: A satellite image of the Hengchun Peninsula in Pingtung County, Taiwan. The peninsula is depicted as a narrow landmass extending southward, surrounded by the Taiwan Strait to the west, the Bashi Channel to the south, and the Pacific Ocean to the east. The terrain shows a mix of green mountainous areas and coastal regions, illustrating the peninsula's geographical features.","Satellite image of a coastal region featuring lush green mountains and a peninsula extending into the ocean. The land is bordered by water on three sides, with visible urban areas along the coastline.","Satellite image of the Hengchun Peninsula in Pingtung County, Taiwan, showing its coastal geography and surrounding waters. The peninsula is predominantly green, indicating vegetation, with the sea visible on three sides."
Qatar_v_Lebanon_(16).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Qatar_v_Lebanon_%2816%29.jpg/220px-Qatar_v_Lebanon_%2816%29.jpg,Lebanon_national_football_team," Radulović was re-appointed head coach of Lebanon ahead of the 2023 Asian Cup, played in January 2024.[129] They were drawn with hosts Qatar, China and Tajikistan in Group A.[130] Lebanon played the opening game of the Asian Cup on 12 January in front of 82,490 spectators at the Lusail Stadium, which had hosted the 2022 World Cup final 13 months prior.[131] Qatar comfortably won the encounter 3–0.[131] Lebanon faced China five days later in a goalless draw.[132] On 22 January, Lebanon headed into the final game against Tajikistan needing a win to progress. Lebanon's Bassel Jradi gave them the lead early in the second half; however, Kassem El Zein's red card reduced them to 10 men in the 52nd minute.[133] Tajikistan scored twice late in the game and knocked Lebanon out of the competition, who finished last in their group with only one point.[133]
",Lebanon during the 2023 Asian Cup group stage match against Qatar,"A soccer match scene featuring a player in a white jersey with red accents, number 22, dribbling the ball while being closely guarded by two opponents in maroon jerseys. One opponent is attempting to tackle from the left, while another is positioned to the right. The background shows a blurred crowd in a stadium setting.","Alt-text: A football match scene featuring players from Lebanon and Qatar. A Lebanese player in a white jersey with red stripes, number 22, is dribbling the ball while being closely challenged by two Qatari players in maroon jerseys. The atmosphere is intense, with spectators in the background.","A soccer match scene featuring players in red and white uniforms. One player, wearing number 22, is dribbling the ball while being closely defended by two opponents. The background shows a stadium filled with spectators.","A football match scene featuring players in red and white uniforms. A Lebanon player, wearing number 22, is surrounded by two opponents from Qatar. The action captures the intensity of the game during the Asian Cup."
Chavundaraya_Basadi_on_Chandragiri_hill_at_Shravanabelagola.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Chavundaraya_Basadi_on_Chandragiri_hill_at_Shravanabelagola.jpg/170px-Chavundaraya_Basadi_on_Chandragiri_hill_at_Shravanabelagola.jpg,Western_Ganga_dynasty," The Gangas built many Hindu temples with impressive Dravidian gopuras containing stucco figures from the Hindu pantheon, decorated pierced screen windows which are featured in the mantapa (hall) along with saptamatrika carvings (seven heavenly mothers).[148] Some well known examples are the Arakeshvara Temple at Hole Alur,[149] Kapileswara temple at Manne, Kolaramma temple at Kolar, Rameshvara temple at Narasamangala,[150] Nagareshvara temple at Begur[151] and the Kallesvara temple at Aralaguppe.[152] At Talakad they built the Maralesvara temple, the Arakesvara temple and the Patalesvara temple. Unlike the Jain temples where floral frieze decoration is common, Hindu temples were distinguished by friezes (slab of stone with decorative sculptures) illustrating episodes from the epics and puranas.[143] Another unique legacy of the Gangas are the number of Viragallu (hero stones) they have left behind; memorials containing sculptural details in relief of war scenes, Hindu deities, saptamatrikas, Jain tirthankars and ritual death (such as the Doddahundi hero stone).[138][153]
",Chavundaraya basadi on Chandragiri hill in Shravanabelagola temple complex,"Alt-text: A stone temple with intricate carvings and a dome, set against a cloudy sky. The structure features ornate pillars and a detailed facade, showcasing traditional architectural elements.","Alt-text: A stone Hindu temple featuring intricate Dravidian architecture, characterized by ornate gopuras (towering gateways) and detailed carvings. The temple is adorned with decorative elements and has a prominent dome at the top, set against a cloudy sky.","A stone temple with intricate carvings and a dome, set against a cloudy sky. The structure features detailed architectural elements and is surrounded by a stone pathway.","A stone temple featuring intricate Dravidian architecture, characterized by detailed carvings and a prominent gopura (tower). The structure showcases elements typical of Hindu temple design from the Western Ganga dynasty."
